discovered_at,market_id,market_slug,question,extracted_team,canonical_team,mapping_status,group_code,tier,weak_team_level,strong_team_level,swing_level,attention_level,information_gap_level,likely_role,best_bid,best_ask,last_trade_price,implied_yes_probability,volume,volume_24hr,liquidity,url,notes
2026-06-11T09:21:27+00:00,558953,will-any-other-team-win-the-2026-fifa-world-cup-541-319-294-845-754-317-243-911-472-778-811-233-235-839-426-488,Will Any Other Team win the 2026 FIFA World Cup?,Any Other Team,Any Other Team,other_bucket,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Other bucket, handle as special market"
2026-06-11T09:21:27+00:00,558986,will-team-ag-win-the-2026-fifa-world-cup,Will Team AG win the 2026 FIFA World Cup?,Team AG,Team AG,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558987,will-team-ah-win-the-2026-fifa-world-cup,Will Team AH win the 2026 FIFA World Cup?,Team AH,Team AH,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558988,will-team-ai-win-the-2026-fifa-world-cup,Will Team AI win the 2026 FIFA World Cup?,Team AI,Team AI,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558989,will-team-aj-win-the-2026-fifa-world-cup,Will Team AJ win the 2026 FIFA World Cup?,Team AJ,Team AJ,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558990,will-team-ak-win-the-2026-fifa-world-cup,Will Team AK win the 2026 FIFA World Cup?,Team AK,Team AK,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558991,will-team-al-win-the-2026-fifa-world-cup,Will Team AL win the 2026 FIFA World Cup?,Team AL,Team AL,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558992,will-team-am-win-the-2026-fifa-world-cup,Will Team AM win the 2026 FIFA World Cup?,Team AM,Team AM,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558993,will-team-an-win-the-2026-fifa-world-cup,Will Team AN win the 2026 FIFA World Cup?,Team AN,Team AN,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558994,will-team-ao-win-the-2026-fifa-world-cup,Will Team AO win the 2026 FIFA World Cup?,Team AO,Team AO,placeholder,,,,,,,,,0,1,0,1.0,0.0,0.0,0.0,https://polymarket.com/event/world-cup-winner,"Placeholder team from market, exclude from decision scoring"
2026-06-11T09:21:27+00:00,558934,will-spain-win-the-2026-fifa-world-cup-963,Will Spain win the 2026 FIFA World Cup?,Spain,Spain,mapped,H,elite,none,high,low,very_high,low,group_favorite,0.169,0.17,0.17,0.17,37480628.9960565,2526194.500370009,1386362.46768,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558936,will-france-win-the-2026-fifa-world-cup-924,Will France win the 2026 FIFA World Cup?,France,France,mapped,I,elite,none,high,low,very_high,low,group_favorite,0.16,0.161,0.16,0.161,44033342.313783206,1713469.9900960014,1402552.60791,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558935,will-england-win-the-2026-fifa-world-cup-937,Will England win the 2026 FIFA World Cup?,England,England,mapped,L,elite,none,high,low,very_high,low,group_favorite,0.108,0.109,0.108,0.109,32464321.972654365,2208920.428916993,1758149.89039,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558940,will-portugal-win-the-2026-fifa-world-cup-912,Will Portugal win the 2026 FIFA World Cup?,Portugal,Portugal,mapped,K,elite,none,high,low,very_high,low,group_favorite,0.108,0.109,0.109,0.109,39393695.70405538,2772326.378526996,475645.9837,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558938,will-argentina-win-the-2026-fifa-world-cup-245,Will Argentina win the 2026 FIFA World Cup?,Argentina,Argentina,mapped,J,elite,none,high,low,very_high,low,group_favorite,0.093,0.094,0.093,0.094,34858385.794686064,2721232.457048999,1125729.86645,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558937,will-brazil-win-the-2026-fifa-world-cup-183,Will Brazil win the 2026 FIFA World Cup?,Brazil,Brazil,mapped,C,elite,none,high,low,very_high,low,group_favorite,0.084,0.085,0.084,0.085,34018722.99807195,2187415.982630999,1962322.62434,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558939,will-germany-win-the-2026-fifa-world-cup-467,Will Germany win the 2026 FIFA World Cup?,Germany,Germany,mapped,E,elite,none,high,low,high,low,group_favorite,0.052,0.053,0.052,0.053,36211894.19516048,2173553.678417999,2270626.3128,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558941,will-netherlands-win-the-2026-fifa-world-cup-739,Will Netherlands win the 2026 FIFA World Cup?,Netherlands,Netherlands,mapped,F,strong,none,high,medium,high,medium,group_favorite,0.04,0.041,0.041,0.041,38483024.75539692,3345582.242223018,2400993.60434,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558951,will-norway-win-the-2026-fifa-world-cup-893,Will Norway win the 2026 FIFA World Cup?,Norway,Norway,mapped,I,strong,none,medium,medium,very_high,low,contender,0.024,0.025,0.024,0.025,37314086.98566443,1756366.3451510007,3073626.39801,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558946,will-belgium-win-the-2026-fifa-world-cup-358,Will Belgium win the 2026 FIFA World Cup?,Belgium,Belgium,mapped,G,strong,none,medium,medium,high,medium,group_favorite,0.021,0.022,0.021,0.022,40236526.509369165,3098630.7208770053,2856108.18364,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558947,will-colombia-win-the-2026-fifa-world-cup-734,Will Colombia win the 2026 FIFA World Cup?,Colombia,Colombia,mapped,K,strong,none,medium,medium,high,medium,contender,0.018,0.019,0.018,0.019,40380255.47895094,3490884.8907650085,4162736.08913,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558949,will-japan-win-the-2026-fifa-world-cup-112,Will Japan win the 2026 FIFA World Cup?,Japan,Japan,mapped,F,strong,none,medium,medium,medium,medium,contender,0.017,0.018,0.017,0.018,40792126.81916712,2588866.129954998,1462041.43158,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558963,will-morocco-win-the-2026-fifa-world-cup-464,Will Morocco win the 2026 FIFA World Cup?,Morocco,Morocco,mapped,C,strong,none,medium,medium,high,medium,contender,0.015,0.016,0.015,0.016,44061626.29211259,2711108.501864002,1485928.72104,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558945,will-mexico-win-the-2026-fifa-world-cup-529,Will Mexico win the 2026 FIFA World Cup?,Mexico,Mexico,mapped,A,strong,none,medium,medium,very_high,low,host_contender,0.013,0.014,0.014,0.014,44178577.69794485,2320451.061709005,2448658.56943,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558974,will-switzerland-win-the-2026-fifa-world-cup,Will Switzerland win the 2026 FIFA World Cup?,Switzerland,Switzerland,mapped,B,strong,none,medium,medium,medium,medium,group_favorite,0.012,0.013,0.013,0.013,39043926.93227369,3195153.9464799995,2052362.06019,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558985,will-turkiye-win-the-2026-fifa-world-cup,Will Turkiye win the 2026 FIFA World Cup?,Turkiye,Turkey,mapped,D,strong,none,medium,high,high,medium,contender,0.012,0.013,0.012,0.013,36822228.809715234,1997395.0771259994,2679995.19163,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558943,will-usa-win-the-2026-fifa-world-cup-467,Will USA win the 2026 FIFA World Cup?,USA,United States,mapped,D,strong,none,medium,medium,very_high,low,host_contender,0.011,0.012,0.012,0.012,56512891.65109616,3702310.370279009,5459220.74973,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558944,will-uruguay-win-the-2026-fifa-world-cup-932,Will Uruguay win the 2026 FIFA World Cup?,Uruguay,Uruguay,mapped,H,strong,none,medium,medium,high,medium,contender,0.01,0.011,0.01,0.011,39510494.47871599,2277455.159724001,9462179.18265,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558976,will-croatia-win-the-2026-fifa-world-cup,Will Croatia win the 2026 FIFA World Cup?,Croatia,Croatia,mapped,L,strong,none,medium,medium,very_high,low,contender,0.009,0.01,0.009,0.01,45179310.483354166,2041001.5526349999,2602554.20099,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558955,will-ecuador-win-the-2026-fifa-world-cup-986,Will Ecuador win the 2026 FIFA World Cup?,Ecuador,Ecuador,mapped,E,strong,none,medium,medium,medium,medium,contender,0.008,0.009,0.008,0.009,45038577.897429675,2900433.258327006,4025338.81015,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558965,will-senegal-win-the-2026-fifa-world-cup,Will Senegal win the 2026 FIFA World Cup?,Senegal,Senegal,mapped,I,strong,none,medium,medium,high,medium,contender,0.007,0.008,0.007,0.008,39041819.74628837,2561674.9855600027,4993501.88605,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558975,will-austria-win-the-2026-fifa-world-cup,Will Austria win the 2026 FIFA World Cup?,Austria,Austria,mapped,J,strong,none,medium,high,medium,medium,contender,0.004,0.005,0.004,0.005,43206039.312807396,2545047.517999997,4493534.83754,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558966,will-ivory-coast-win-the-2026-fifa-world-cup,Will Ivory Coast win the 2026 FIFA World Cup?,Ivory Coast,Ivory Coast,mapped,E,strong,none,medium,high,medium,medium,contender,0.004,0.005,0.004,0.005,52635925.04537429,2474534.2935,5902640.7363,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558952,will-canada-win-the-2026-fifa-world-cup-755,Will Canada win the 2026 FIFA World Cup?,Canada,Canada,mapped,B,medium,none,low,high,high,medium,host_swing,0.003,0.004,0.003,0.004,44110380.97502303,2057638.3662989999,7289452.26913,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558980,will-sweden-win-the-2026-fifa-world-cup,Will Sweden win the 2026 FIFA World Cup?,Sweden,Sweden,mapped,F,strong,none,medium,high,medium,medium,contender,0.003,0.004,0.003,0.004,29892578.55809216,2279883.9693119996,10797446.23329,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558968,will-egypt-win-the-2026-fifa-world-cup,Will Egypt win the 2026 FIFA World Cup?,Egypt,Egypt,mapped,G,strong,none,medium,medium,high,medium,contender,0.002,0.003,0.002,0.003,51330527.90121064,2029997.531646,6450085.93515,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558973,will-scotland-win-the-2026-fifa-world-cup,Will Scotland win the 2026 FIFA World Cup?,Scotland,Scotland,mapped,C,medium,none,low,high,high,medium,swing_team,0.002,0.003,0.002,0.003,42319618.286364555,3042762.991317996,12796668.50265,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558961,will-south-korea-win-the-2026-fifa-world-cup-485,Will South Korea win the 2026 FIFA World Cup?,South Korea,South Korea,mapped,A,strong,none,medium,medium,high,medium,contender,0.002,0.003,0.003,0.003,48403520.9682248,2635485.406632003,4162832.24286,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558969,will-algeria-win-the-2026-fifa-world-cup,Will Algeria win the 2026 FIFA World Cup?,Algeria,Algeria,mapped,J,medium,none,low,high,medium,medium,swing_team,0.001,0.002,0.002,0.002,44770248.35921554,4112307.313,8983462.95928,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558958,will-australia-win-the-2026-fifa-world-cup-816,Will Australia win the 2026 FIFA World Cup?,Australia,Australia,mapped,D,medium,none,low,high,medium,medium,swing_team,0.001,0.002,0.001,0.002,46208196.807567805,1839561.356,15879650.27047,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558983,will-bosnia-herzegovina-win-the-2026-fifa-world-cup,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,Bosnia-Herzegovina,Bosnia and Herzegovina,mapped,B,medium,none,low,high,medium,high,swing_team,0.001,0.002,0.001,0.002,27995792.228717893,3827489.955000005,13824637.31687,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558981,will-congo-dr-win-the-2026-fifa-world-cup,Will Congo DR win the 2026 FIFA World Cup?,Congo DR,DR Congo,mapped,K,medium,medium,none,high,low,high,swing_underdog,0.001,0.002,0.001,0.002,57823833.127409846,1830299.487999999,9420183.50691,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558984,will-czechia-win-the-2026-fifa-world-cup,Will Czechia win the 2026 FIFA World Cup?,Czechia,Czechia,mapped,A,medium,none,low,high,medium,medium,swing_team,0.001,0.002,0.002,0.002,31106206.54468298,6294624.073822999,9722094.46686,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558967,will-ghana-win-the-2026-fifa-world-cup,Will Ghana win the 2026 FIFA World Cup?,Ghana,Ghana,mapped,L,medium,none,low,high,high,medium,swing_team,0.001,0.002,0.001,0.002,37006969.30744178,2044692.0469999998,15490671.78507,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558959,will-iran-win-the-2026-fifa-world-cup-788,Will Iran win the 2026 FIFA World Cup?,Iran,Iran,mapped,G,medium,medium,none,high,medium,medium,swing_team,0.001,0.002,0.001,0.002,44640408.16879003,2739650.186000005,10612098.67448,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558956,will-paraguay-win-the-2026-fifa-world-cup-967,Will Paraguay win the 2026 FIFA World Cup?,Paraguay,Paraguay,mapped,D,medium,none,low,high,medium,medium,swing_team,0.001,0.002,0.001,0.002,42097017.09983371,6721019.358165001,6105399.80743,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558970,will-cape-verde-win-the-2026-fifa-world-cup,Will Cape Verde win the 2026 FIFA World Cup?,Cape Verde,Cape Verde,mapped,H,weak,high,none,low,low,high,weak_side,,0.001,0.001,0.001,40218189.78716404,207106.51,16563356.90735,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558978,will-curaao-win-the-2026-fifa-world-cup,Will Curaçao win the 2026 FIFA World Cup?,Curaçao,Curacao,mapped,E,weak,high,none,low,medium,high,weak_side,,0.001,0.001,0.001,41680838.836916216,241635.16,16970340.69104,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558977,will-haiti-win-the-2026-fifa-world-cup,Will Haiti win the 2026 FIFA World Cup?,Haiti,Haiti,mapped,C,weak,high,none,low,low,high,weak_side,,0.001,0.001,0.001,32043277.85182009,137967.28,17144742.81278,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558982,will-iraq-win-the-2026-fifa-world-cup,Will Iraq win the 2026 FIFA World Cup?,Iraq,Iraq,mapped,I,weak,medium,none,medium,low,high,weak_side,,0.001,0.001,0.001,28870732.212710936,247772.95,17600375.21879,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558942,will-italy-win-the-2026-fifa-world-cup-813,Will Italy win the 2026 FIFA World Cup?,Italy,Italy,unmapped_or_not_in_groups,,,,,,,,,,0.001,0.001,0.001,8666273.297316846,105684122.35347104,386661245.89414,https://polymarket.com/event/world-cup-winner,Not found in local groups/team metadata
2026-06-11T09:21:27+00:00,558962,will-jordan-win-the-2026-fifa-world-cup-233,Will Jordan win the 2026 FIFA World Cup?,Jordan,Jordan,mapped,J,weak,high,none,low,low,high,weak_side,,0.001,0.001,0.001,31615970.431882773,236897.99,17294253.62905,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558957,will-new-zealand-win-the-2026-fifa-world-cup-635,Will New Zealand win the 2026 FIFA World Cup?,New Zealand,New Zealand,mapped,G,weak,high,none,low,low,medium,weak_side,,0.001,0.001,0.001,45486876.54264519,179954.93,17405539.10745,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558979,will-team-z-win-the-2026-fifa-world-cup-316,Will Panama win the 2026 FIFA World Cup?,Panama,Panama,mapped,L,weak,high,none,low,medium,medium,weak_side,,0.001,0.001,0.001,19385467.81575688,180149.05,17142023.03738,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558948,will-peru-win-the-2026-fifa-world-cup-981,Will Peru win the 2026 FIFA World Cup?,Peru,Peru,unmapped_or_not_in_groups,,,,,,,,,,0.001,1,0.001,264589.508269,105684122.35347104,386661245.89414,https://polymarket.com/event/world-cup-winner,Not found in local groups/team metadata
2026-06-11T09:21:27+00:00,558971,will-qatar-win-the-2026-fifa-world-cup,Will Qatar win the 2026 FIFA World Cup?,Qatar,Qatar,mapped,B,medium,medium,none,high,medium,medium,swing_team,,0.001,0.001,0.001,42007699.40833187,305322.88,16192333.19472,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558972,will-saudi-arabia-win-the-2026-fifa-world-cup,Will Saudi Arabia win the 2026 FIFA World Cup?,Saudi Arabia,Saudi Arabia,mapped,H,medium,medium,none,high,medium,medium,swing_team,,0.001,0.001,0.001,47650068.32288372,1248479.89,11856966.58973,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558964,will-south-africa-win-the-2026-fifa-world-cup,Will South Africa win the 2026 FIFA World Cup?,South Africa,South Africa,mapped,A,weak,medium,none,medium,medium,medium,swing_underdog,,0.001,0.001,0.001,38252430.097894266,513749.89,11431343.62692,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558954,will-tunisia-win-the-2026-fifa-world-cup-165,Will Tunisia win the 2026 FIFA World Cup?,Tunisia,Tunisia,mapped,F,medium,medium,none,high,low,high,swing_underdog,,0.001,0.001,0.001,35527462.64368602,204427.79,14318419.33988,https://polymarket.com/event/world-cup-winner,
2026-06-11T09:21:27+00:00,558960,will-uzbekistan-win-the-2026-fifa-world-cup-773,Will Uzbekistan win the 2026 FIFA World Cup?,Uzbekistan,Uzbekistan,mapped,K,medium,medium,none,high,low,high,swing_underdog,,0.001,0.001,0.001,59664013.74841757,686066.56,11914310.73541,https://polymarket.com/event/world-cup-winner,
