scored_at,topic_id,platform,title,topic_type,canonical_team,group_code,current_status,conservative_score,upside_score,attention_score,ignored_score,risk_reward_score,risk_score,implied_yes_probability,volume_24hr,liquidity,recommendation_track,action_label,rationale,affiliate_url
2026-06-12T13:09:17+00:00,db13bf89ada654fb,polymarket,Will Algeria win the 2026 FIFA World Cup?,champion_or_outright,Algeria,J,hot,57.72,75.44,98.94,44.77,45.52,48.0,0.002,4112307.313,8983462.9593,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,68ec7ed2c6a08c23,polymarket,Will Any Other Team win the 2026 FIFA World Cup?,champion_or_outright,Any Other Team,,watchlist,16.0,19.51,0.0,47.25,36.74,90.0,1.0,0.0,0.0,watchlist,只观察,Low activity or special bucket; do not treat as ended.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4deaef64eb2f7eb7,polymarket,Will Argentina win the 2026 FIFA World Cup?,champion_or_outright,Argentina,J,hot,82.79,66.45,92.69,49.26,63.09,30.0,0.094,2721232.457,1125729.8665,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,d5ad6f39ddd05475,polymarket,Will Australia win the 2026 FIFA World Cup?,champion_or_outright,Australia,D,hot,57.09,75.49,95.79,45.87,46.13,48.0,0.002,1839561.356,15879650.2705,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,902334b986ab79af,polymarket,Will Austria win the 2026 FIFA World Cup?,champion_or_outright,Austria,J,hot,68.82,83.34,95.42,54.3,58.62,40.0,0.005,2545047.518,4493534.8375,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3e5a54e96e587821,polymarket,Will Belgium win the 2026 FIFA World Cup?,champion_or_outright,Belgium,G,hot,73.14,84.73,95.26,52.86,60.57,30.0,0.022,3098630.7209,2856108.1836,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9be66e4053fc67dc,polymarket,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,champion_or_outright,Bosnia and Herzegovina,B,hot,57.71,75.44,98.87,44.79,45.54,48.0,0.002,3827489.955,13824637.3169,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,73530ff797ef10ed,polymarket,Will Brazil win the 2026 FIFA World Cup?,champion_or_outright,Brazil,C,hot,83.46,67.09,92.98,50.51,63.78,30.0,0.085,2187415.9826,1962322.6243,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,6bd68c7795c09df7,polymarket,Will Canada win the 2026 FIFA World Cup?,champion_or_outright,Canada,B,hot,58.78,76.79,95.57,45.65,47.61,40.0,0.004,2057638.3663,7289452.2691,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,09569fda845b9a58,polymarket,Will Cape Verde win the 2026 FIFA World Cup?,champion_or_outright,Cape Verde,H,active,40.68,44.76,86.58,38.75,34.71,48.0,0.001,207106.51,16563356.9073,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4f16decf0783d4dc,polymarket,Will Colombia win the 2026 FIFA World Cup?,champion_or_outright,Colombia,K,hot,72.0,84.13,96.58,51.8,59.24,30.0,0.019,3490884.8908,4162736.0891,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4cea5abb37de3d1c,polymarket,Will Congo DR win the 2026 FIFA World Cup?,champion_or_outright,DR Congo,K,hot,55.46,74.43,95.64,44.53,44.39,48.0,0.002,1830299.488,9420183.5069,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,b4c4cbdfabb3d51e,polymarket,Will Croatia win the 2026 FIFA World Cup?,champion_or_outright,Croatia,L,hot,68.74,83.01,93.3,54.29,58.61,40.0,0.01,2041001.5526,2602554.201,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7b218c470f3dbf23,polymarket,Will Curaçao win the 2026 FIFA World Cup?,champion_or_outright,Curacao,E,active,40.81,44.75,87.23,38.52,34.59,48.0,0.001,241635.16,16970340.691,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,c140984a9b92cd41,polymarket,Will Czechia win the 2026 FIFA World Cup?,champion_or_outright,Czechia,A,hot,57.92,75.43,99.94,44.42,45.33,48.0,0.002,6294624.0738,9722094.4669,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,675a91ebe111385d,polymarket,Will Ecuador win the 2026 FIFA World Cup?,champion_or_outright,Ecuador,E,hot,69.15,83.05,95.73,53.59,58.23,40.0,0.009,2900433.2583,4025338.8101,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,0538ed536224df43,polymarket,Will Egypt win the 2026 FIFA World Cup?,champion_or_outright,Egypt,G,hot,67.05,82.04,95.25,54.66,57.21,48.0,0.003,2029997.5316,6450085.9352,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,36ff1f3bd28e0c72,polymarket,Will England win the 2026 FIFA World Cup?,champion_or_outright,England,L,hot,81.8,65.4,92.78,46.98,61.84,30.0,0.109,2208920.4289,1758149.8904,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,ea82571dbc573b7c,polymarket,Will France win the 2026 FIFA World Cup?,champion_or_outright,France,I,hot,77.98,61.75,91.22,39.72,57.85,30.0,0.161,1713469.9901,1402552.6079,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3084833b8ee0973a,polymarket,Will Germany win the 2026 FIFA World Cup?,champion_or_outright,Germany,E,hot,82.03,69.34,93.27,55.21,66.36,30.0,0.053,2173553.6784,2270626.3128,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,ebe929a10be5d637,polymarket,Will Ghana win the 2026 FIFA World Cup?,champion_or_outright,Ghana,L,hot,57.18,75.48,96.23,45.72,46.05,48.0,0.002,2044692.047,15490671.7851,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,62ae4fa62dde141e,polymarket,Will Haiti win the 2026 FIFA World Cup?,champion_or_outright,Haiti,C,active,40.34,44.78,84.87,39.35,35.04,48.0,0.001,137967.28,17144742.8128,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,2b3fa062b111bfb0,polymarket,Will Iran win the 2026 FIFA World Cup?,champion_or_outright,Iran,G,hot,57.43,75.46,97.46,45.29,45.81,48.0,0.002,2739650.186,10612098.6745,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,72a7a024ba258617,polymarket,Will Iraq win the 2026 FIFA World Cup?,champion_or_outright,Iraq,I,active,40.84,44.75,87.34,38.48,34.56,48.0,0.001,247772.95,17600375.2188,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,c502f7b753bf6990,polymarket,Will Italy win the 2026 FIFA World Cup?,champion_or_outright,Italy,,excluded,40.67,0.0,100.0,42.1,31.91,100.0,0.001,105684122.3535,386661245.8941,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,47f1df7c1ccd0e3e,polymarket,Will Ivory Coast win the 2026 FIFA World Cup?,champion_or_outright,Ivory Coast,E,hot,68.92,83.33,95.89,54.14,58.53,40.0,0.005,2474534.2935,5902640.7363,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,d9bdd6d90d211e50,polymarket,Will Japan win the 2026 FIFA World Cup?,champion_or_outright,Japan,F,hot,71.23,84.25,93.05,53.18,60.0,30.0,0.018,2588866.13,1462041.4316,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7f9c7256c286468f,polymarket,Will Jordan win the 2026 FIFA World Cup?,champion_or_outright,Jordan,J,active,40.8,44.75,87.15,38.55,34.6,48.0,0.001,236897.99,17294253.6291,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,e9e2ed3f64e845fe,polymarket,Will Mexico win the 2026 FIFA World Cup?,champion_or_outright,Mexico,A,hot,71.49,84.79,93.71,53.9,60.65,30.0,0.014,2320451.0617,2448658.5694,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,a639760bda6168f8,polymarket,Will Morocco win the 2026 FIFA World Cup?,champion_or_outright,Morocco,C,hot,71.14,84.39,93.28,53.4,60.12,30.0,0.016,2711108.5019,1485928.721,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4fd31c0945cf44e7,polymarket,Will Netherlands win the 2026 FIFA World Cup?,champion_or_outright,Netherlands,F,hot,74.41,65.39,95.21,50.03,59.01,30.0,0.041,3345582.2422,2400993.6043,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9a70492b723acd4b,polymarket,Will New Zealand win the 2026 FIFA World Cup?,champion_or_outright,New Zealand,G,active,40.57,44.77,85.99,38.95,34.82,48.0,0.001,179954.93,17405539.1075,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4d074625e05862a1,polymarket,Will Norway win the 2026 FIFA World Cup?,champion_or_outright,Norway,I,hot,71.69,83.76,93.03,52.14,59.43,30.0,0.025,1756366.3452,3073626.398,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9507e4d798d5a0c6,polymarket,Will Panama win the 2026 FIFA World Cup?,champion_or_outright,Panama,L,active,40.57,44.77,86.0,38.95,34.82,48.0,0.001,180149.05,17142023.0374,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,958011fb3784bf69,polymarket,Will Paraguay win the 2026 FIFA World Cup?,champion_or_outright,Paraguay,D,hot,57.72,75.44,98.93,44.78,45.53,48.0,0.002,6721019.3582,6105399.8074,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3e6bf8636af04c0d,polymarket,Will Peru win the 2026 FIFA World Cup?,champion_or_outright,Peru,,excluded,40.67,0.0,100.0,42.1,31.91,100.0,0.001,105684122.3535,386661245.8941,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,f7f17aa5a6ad73d0,polymarket,Will Portugal win the 2026 FIFA World Cup?,champion_or_outright,Portugal,K,hot,81.42,65.42,90.9,47.63,62.2,30.0,0.109,2772326.3785,475645.9837,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,74a867133683e406,polymarket,Will Qatar win the 2026 FIFA World Cup?,champion_or_outright,Qatar,B,active,53.01,52.67,88.22,48.67,47.67,48.0,0.001,305322.88,16192333.1947,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3b5820cde5375b91,polymarket,Will Saudi Arabia win the 2026 FIFA World Cup?,champion_or_outright,Saudi Arabia,H,hot,56.7,57.58,94.15,46.6,46.53,48.0,0.001,1248479.89,11856966.5897,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,da126cc4e23ce443,polymarket,Will Scotland win the 2026 FIFA World Cup?,champion_or_outright,Scotland,C,hot,57.58,75.39,97.91,44.98,45.64,48.0,0.003,3042762.9913,12796668.5027,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,24cef43bcbfd2bd0,polymarket,Will Senegal win the 2026 FIFA World Cup?,champion_or_outright,Senegal,I,hot,69.07,83.12,95.67,53.76,58.32,40.0,0.008,2561674.9856,4993501.886,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,06e3390d2fac900e,polymarket,Will South Africa win the 2026 FIFA World Cup?,champion_or_outright,South Africa,A,active,43.05,45.76,90.41,38.81,35.74,48.0,0.001,513749.89,11431343.6269,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7fead0339f8f7db4,polymarket,Will South Korea win the 2026 FIFA World Cup?,champion_or_outright,South Korea,A,hot,67.08,82.04,95.4,54.61,57.19,48.0,0.003,2635485.4066,4162832.2429,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,01aafe09a97e5861,polymarket,Will Spain win the 2026 FIFA World Cup?,champion_or_outright,Spain,H,hot,77.69,61.09,92.83,37.81,56.79,30.0,0.17,2526194.5004,1386362.4677,conservative,稳健机会,Strong team/market profile with acceptable risk.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9296aa70198a7dea,polymarket,Will Sweden win the 2026 FIFA World Cup?,champion_or_outright,Sweden,F,hot,69.01,83.39,96.69,54.01,58.45,40.0,0.004,2279883.9693,10797446.2333,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,93194fbdb63f2954,polymarket,Will Switzerland win the 2026 FIFA World Cup?,champion_or_outright,Switzerland,B,hot,72.41,85.38,94.67,54.41,61.43,30.0,0.013,3195153.9465,2052362.0602,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,bd610d7d10fcc169,polymarket,Will Team AG win the 2026 FIFA World Cup?,champion_or_outright,Team AG,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,5c2b4f5ca2134ea2,polymarket,Will Team AH win the 2026 FIFA World Cup?,champion_or_outright,Team AH,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3b0cf43db7a90b69,polymarket,Will Team AI win the 2026 FIFA World Cup?,champion_or_outright,Team AI,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,136e27eda309b5a1,polymarket,Will Team AJ win the 2026 FIFA World Cup?,champion_or_outright,Team AJ,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,da4ec73a294e9ba7,polymarket,Will Team AK win the 2026 FIFA World Cup?,champion_or_outright,Team AK,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,783e02a3f45577f9,polymarket,Will Team AL win the 2026 FIFA World Cup?,champion_or_outright,Team AL,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,2a021c00d12014f2,polymarket,Will Team AM win the 2026 FIFA World Cup?,champion_or_outright,Team AM,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,cee591ff9afad0e7,polymarket,Will Team AN win the 2026 FIFA World Cup?,champion_or_outright,Team AN,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,326120f9064ef7b0,polymarket,Will Team AO win the 2026 FIFA World Cup?,champion_or_outright,Team AO,,excluded,14.0,0.0,0.0,47.25,34.74,100.0,1.0,0.0,0.0,excluded,exclude,Excluded from scoring by market status or mapping rule.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,1edeeabc28ffa0d6,polymarket,Will Tunisia win the 2026 FIFA World Cup?,champion_or_outright,Tunisia,F,active,51.07,51.64,86.53,47.87,46.23,48.0,0.001,204427.79,14318419.3399,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,8c384787ba061580,polymarket,Will Turkiye win the 2026 FIFA World Cup?,champion_or_outright,Turkey,D,hot,70.93,84.6,93.27,53.85,60.37,30.0,0.013,1997395.0771,2679995.1916,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,aff42f492bb93e48,polymarket,Will USA win the 2026 FIFA World Cup?,champion_or_outright,United States,D,hot,72.09,84.88,97.42,52.9,60.1,30.0,0.012,3702310.3703,5459220.7497,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,53673095367cf41a,polymarket,Will Uruguay win the 2026 FIFA World Cup?,champion_or_outright,Uruguay,H,hot,71.46,84.7,96.57,53.0,59.9,30.0,0.011,2277455.1597,9462179.1826,upside,高盈亏比观察,Potentially underpriced or early market; observe before staking.,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,90cdd455b10ba846,polymarket,Will Uzbekistan win the 2026 FIFA World Cup?,champion_or_outright,Uzbekistan,K,active,52.09,51.56,91.63,46.08,45.24,48.0,0.001,686066.56,11914310.7354,neutral,等待,"Track, but no current edge signal.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,d010aed746ded69f,polymarket,Will any World Cup game scheduled in the U.S. be relocated abroad?,special_event,,,watchlist,30.26,50.78,26.9,64.99,47.49,85.0,0.019,24.2371,454.9703,watchlist,只观察,Low activity or special bucket; do not treat as ended.,https://polymarket.com/event/will-any-2026-fifa-world-cup-game-scheduled-in-the-us-be-relocated-abroad?via=serene77mc-g6kj
