analyzed_at,topic_id,platform,event_slug,market_id,title,topic_type,canonical_team,group_code,market_structure_type,outcome_relation,neg_risk_status,current_status,implied_yes_probability,volume,volume_24hr,liquidity,open_interest,recommendation_track,selection_direction,direction_confidence,direction_source,opportunity_segment,schedule_stage,direction_thesis,cancel_condition,affiliate_url
2026-06-12T13:09:17+00:00,d010aed746ded69f,polymarket,will-any-2026-fifa-world-cup-game-scheduled-in-the-us-be-relocated-abroad,578157,Will any World Cup game scheduled in the U.S. be relocated abroad?,special_event,,,special_event_binary,single_yes_no,neg_risk_unknown,watchlist,0.019,22023.9368,24.2371,454.9703,8440.1668,watchlist,AVOID,high,scoring_model,risk_avoid,赛事组织特殊事件,Avoid: status/risk rules block entry for Will any World Cup game scheduled in the U.S. be relocated abroad?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/will-any-2026-fifa-world-cup-game-scheduled-in-the-us-be-relocated-abroad?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,db13bf89ada654fb,polymarket,world-cup-winner,558969,Will Algeria win the 2026 FIFA World Cup?,champion_or_outright,Algeria,J,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,44770248.3592,4112307.313,8983462.9593,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,68ec7ed2c6a08c23,polymarket,world-cup-winner,558953,Will Any Other Team win the 2026 FIFA World Cup?,champion_or_outright,Any Other Team,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,watchlist,1.0,0.0,0.0,0.0,29609488.6279,watchlist,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Any Other Team win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4deaef64eb2f7eb7,polymarket,world-cup-winner,558938,Will Argentina win the 2026 FIFA World Cup?,champion_or_outright,Argentina,J,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.094,34858385.7947,2721232.457,1125729.8665,29609488.6279,conservative,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,d5ad6f39ddd05475,polymarket,world-cup-winner,558958,Will Australia win the 2026 FIFA World Cup?,champion_or_outright,Australia,D,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,46208196.8076,1839561.356,15879650.2705,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,902334b986ab79af,polymarket,world-cup-winner,558975,Will Austria win the 2026 FIFA World Cup?,champion_or_outright,Austria,J,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.005,43206039.3128,2545047.518,4493534.8375,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3e5a54e96e587821,polymarket,world-cup-winner,558946,Will Belgium win the 2026 FIFA World Cup?,champion_or_outright,Belgium,G,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.022,40236526.5094,3098630.7209,2856108.1836,29609488.6279,upside,YES,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9be66e4053fc67dc,polymarket,world-cup-winner,558983,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,champion_or_outright,Bosnia and Herzegovina,B,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,27995792.2287,3827489.955,13824637.3169,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,73530ff797ef10ed,polymarket,world-cup-winner,558937,Will Brazil win the 2026 FIFA World Cup?,champion_or_outright,Brazil,C,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.085,34018722.9981,2187415.9826,1962322.6243,29609488.6279,conservative,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,6bd68c7795c09df7,polymarket,world-cup-winner,558952,Will Canada win the 2026 FIFA World Cup?,champion_or_outright,Canada,B,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.004,44110380.975,2057638.3663,7289452.2691,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,09569fda845b9a58,polymarket,world-cup-winner,558970,Will Cape Verde win the 2026 FIFA World Cup?,champion_or_outright,Cape Verde,H,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,40218189.7872,207106.51,16563356.9073,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4f16decf0783d4dc,polymarket,world-cup-winner,558947,Will Colombia win the 2026 FIFA World Cup?,champion_or_outright,Colombia,K,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.019,40380255.479,3490884.8908,4162736.0891,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4cea5abb37de3d1c,polymarket,world-cup-winner,558981,Will Congo DR win the 2026 FIFA World Cup?,champion_or_outright,DR Congo,K,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,57823833.1274,1830299.488,9420183.5069,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,b4c4cbdfabb3d51e,polymarket,world-cup-winner,558976,Will Croatia win the 2026 FIFA World Cup?,champion_or_outright,Croatia,L,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.01,45179310.4834,2041001.5526,2602554.201,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7b218c470f3dbf23,polymarket,world-cup-winner,558978,Will Curaçao win the 2026 FIFA World Cup?,champion_or_outright,Curacao,E,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,41680838.8369,241635.16,16970340.691,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,c140984a9b92cd41,polymarket,world-cup-winner,558984,Will Czechia win the 2026 FIFA World Cup?,champion_or_outright,Czechia,A,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,31106206.5447,6294624.0738,9722094.4669,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,675a91ebe111385d,polymarket,world-cup-winner,558955,Will Ecuador win the 2026 FIFA World Cup?,champion_or_outright,Ecuador,E,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.009,45038577.8974,2900433.2583,4025338.8101,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,0538ed536224df43,polymarket,world-cup-winner,558968,Will Egypt win the 2026 FIFA World Cup?,champion_or_outright,Egypt,G,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.003,51330527.9012,2029997.5316,6450085.9352,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,36ff1f3bd28e0c72,polymarket,world-cup-winner,558935,Will England win the 2026 FIFA World Cup?,champion_or_outright,England,L,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.109,32464321.9727,2208920.4289,1758149.8904,29609488.6279,conservative,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,ea82571dbc573b7c,polymarket,world-cup-winner,558936,Will France win the 2026 FIFA World Cup?,champion_or_outright,France,I,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.161,44033342.3138,1713469.9901,1402552.6079,29609488.6279,conservative,YES,medium,scoring_model,mutual_group_high_price_anchor,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3084833b8ee0973a,polymarket,world-cup-winner,558939,Will Germany win the 2026 FIFA World Cup?,champion_or_outright,Germany,E,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.053,36211894.1952,2173553.6784,2270626.3128,29609488.6279,conservative,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,ebe929a10be5d637,polymarket,world-cup-winner,558967,Will Ghana win the 2026 FIFA World Cup?,champion_or_outright,Ghana,L,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,37006969.3074,2044692.047,15490671.7851,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,62ae4fa62dde141e,polymarket,world-cup-winner,558977,Will Haiti win the 2026 FIFA World Cup?,champion_or_outright,Haiti,C,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,32043277.8518,137967.28,17144742.8128,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,2b3fa062b111bfb0,polymarket,world-cup-winner,558959,Will Iran win the 2026 FIFA World Cup?,champion_or_outright,Iran,G,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,44640408.1688,2739650.186,10612098.6745,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,72a7a024ba258617,polymarket,world-cup-winner,558982,Will Iraq win the 2026 FIFA World Cup?,champion_or_outright,Iraq,I,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,28870732.2127,247772.95,17600375.2188,29609488.6279,neutral,WAIT,low,model,high_return_watch,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,c502f7b753bf6990,polymarket,world-cup-winner,558942,Will Italy win the 2026 FIFA World Cup?,champion_or_outright,Italy,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,0.001,8666273.2973,105684122.3535,386661245.8941,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Italy win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,47f1df7c1ccd0e3e,polymarket,world-cup-winner,558966,Will Ivory Coast win the 2026 FIFA World Cup?,champion_or_outright,Ivory Coast,E,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.005,52635925.0454,2474534.2935,5902640.7363,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,d9bdd6d90d211e50,polymarket,world-cup-winner,558949,Will Japan win the 2026 FIFA World Cup?,champion_or_outright,Japan,F,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.018,40792126.8192,2588866.13,1462041.4316,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7f9c7256c286468f,polymarket,world-cup-winner,558962,Will Jordan win the 2026 FIFA World Cup?,champion_or_outright,Jordan,J,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,31615970.4319,236897.99,17294253.6291,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
