analyzed_at,topic_id,platform,event_slug,market_id,title,topic_type,canonical_team,group_code,market_structure_type,outcome_relation,neg_risk_status,current_status,implied_yes_probability,volume,volume_24hr,liquidity,open_interest,recommendation_track,selection_direction,direction_confidence,direction_source,opportunity_segment,schedule_stage,direction_thesis,cancel_condition,affiliate_url
2026-06-12T13:09:17+00:00,e9e2ed3f64e845fe,polymarket,world-cup-winner,558945,Will Mexico win the 2026 FIFA World Cup?,champion_or_outright,Mexico,A,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.014,44178577.6979,2320451.0617,2448658.5694,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,a639760bda6168f8,polymarket,world-cup-winner,558963,Will Morocco win the 2026 FIFA World Cup?,champion_or_outright,Morocco,C,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.016,44061626.2921,2711108.5019,1485928.721,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4fd31c0945cf44e7,polymarket,world-cup-winner,558941,Will Netherlands win the 2026 FIFA World Cup?,champion_or_outright,Netherlands,F,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.041,38483024.7554,3345582.2422,2400993.6043,29609488.6279,neutral,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9a70492b723acd4b,polymarket,world-cup-winner,558957,Will New Zealand win the 2026 FIFA World Cup?,champion_or_outright,New Zealand,G,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,45486876.5426,179954.93,17405539.1075,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,4d074625e05862a1,polymarket,world-cup-winner,558951,Will Norway win the 2026 FIFA World Cup?,champion_or_outright,Norway,I,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.025,37314086.9857,1756366.3452,3073626.398,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9507e4d798d5a0c6,polymarket,world-cup-winner,558979,Will Panama win the 2026 FIFA World Cup?,champion_or_outright,Panama,L,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,19385467.8158,180149.05,17142023.0374,29609488.6279,neutral,WAIT,low,model,weak_team_related,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,958011fb3784bf69,polymarket,world-cup-winner,558956,Will Paraguay win the 2026 FIFA World Cup?,champion_or_outright,Paraguay,D,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.002,42097017.0998,6721019.3582,6105399.8074,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3e6bf8636af04c0d,polymarket,world-cup-winner,558948,Will Peru win the 2026 FIFA World Cup?,champion_or_outright,Peru,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,0.001,264589.5083,105684122.3535,386661245.8941,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Peru win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,f7f17aa5a6ad73d0,polymarket,world-cup-winner,558940,Will Portugal win the 2026 FIFA World Cup?,champion_or_outright,Portugal,K,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.109,39393695.7041,2772326.3785,475645.9837,29609488.6279,conservative,YES,medium,scoring_model,strong_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,74a867133683e406,polymarket,world-cup-winner,558971,Will Qatar win the 2026 FIFA World Cup?,champion_or_outright,Qatar,B,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,42007699.4083,305322.88,16192333.1947,29609488.6279,neutral,WAIT,low,model,swing_team,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3b5820cde5375b91,polymarket,world-cup-winner,558972,Will Saudi Arabia win the 2026 FIFA World Cup?,champion_or_outright,Saudi Arabia,H,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.001,47650068.3229,1248479.89,11856966.5897,29609488.6279,neutral,WAIT,low,model,swing_team,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,da126cc4e23ce443,polymarket,world-cup-winner,558973,Will Scotland win the 2026 FIFA World Cup?,champion_or_outright,Scotland,C,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.003,42319618.2864,3042762.9913,12796668.5027,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,24cef43bcbfd2bd0,polymarket,world-cup-winner,558965,Will Senegal win the 2026 FIFA World Cup?,champion_or_outright,Senegal,I,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.008,39041819.7463,2561674.9856,4993501.886,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,06e3390d2fac900e,polymarket,world-cup-winner,558964,Will South Africa win the 2026 FIFA World Cup?,champion_or_outright,South Africa,A,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,38252430.0979,513749.89,11431343.6269,29609488.6279,neutral,WAIT,low,model,high_return_watch,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,7fead0339f8f7db4,polymarket,world-cup-winner,558961,Will South Korea win the 2026 FIFA World Cup?,champion_or_outright,South Korea,A,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.003,48403520.9682,2635485.4066,4162832.2429,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,01aafe09a97e5861,polymarket,world-cup-winner,558934,Will Spain win the 2026 FIFA World Cup?,champion_or_outright,Spain,H,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.17,37480628.9961,2526194.5004,1386362.4677,29609488.6279,conservative,YES,medium,scoring_model,mutual_group_high_price_anchor,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,9296aa70198a7dea,polymarket,world-cup-winner,558980,Will Sweden win the 2026 FIFA World Cup?,champion_or_outright,Sweden,F,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.004,29892578.5581,2279883.9693,10797446.2333,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,93194fbdb63f2954,polymarket,world-cup-winner,558974,Will Switzerland win the 2026 FIFA World Cup?,champion_or_outright,Switzerland,B,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.013,39043926.9323,3195153.9465,2052362.0602,29609488.6279,upside,YES,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,bd610d7d10fcc169,polymarket,world-cup-winner,558986,Will Team AG win the 2026 FIFA World Cup?,champion_or_outright,Team AG,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AG win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,5c2b4f5ca2134ea2,polymarket,world-cup-winner,558987,Will Team AH win the 2026 FIFA World Cup?,champion_or_outright,Team AH,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AH win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,3b0cf43db7a90b69,polymarket,world-cup-winner,558988,Will Team AI win the 2026 FIFA World Cup?,champion_or_outright,Team AI,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AI win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,136e27eda309b5a1,polymarket,world-cup-winner,558989,Will Team AJ win the 2026 FIFA World Cup?,champion_or_outright,Team AJ,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AJ win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,da4ec73a294e9ba7,polymarket,world-cup-winner,558990,Will Team AK win the 2026 FIFA World Cup?,champion_or_outright,Team AK,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AK win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,783e02a3f45577f9,polymarket,world-cup-winner,558991,Will Team AL win the 2026 FIFA World Cup?,champion_or_outright,Team AL,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AL win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,2a021c00d12014f2,polymarket,world-cup-winner,558992,Will Team AM win the 2026 FIFA World Cup?,champion_or_outright,Team AM,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AM win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,cee591ff9afad0e7,polymarket,world-cup-winner,558993,Will Team AN win the 2026 FIFA World Cup?,champion_or_outright,Team AN,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AN win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,326120f9064ef7b0,polymarket,world-cup-winner,558994,Will Team AO win the 2026 FIFA World Cup?,champion_or_outright,Team AO,,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,excluded,1.0,0.0,0.0,0.0,29609488.6279,excluded,AVOID,high,scoring_model,risk_avoid,冠军盘 / 小组赛前置定价,Avoid: status/risk rules block entry for Will Team AO win the 2026 FIFA World Cup?.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,1edeeabc28ffa0d6,polymarket,world-cup-winner,558954,Will Tunisia win the 2026 FIFA World Cup?,champion_or_outright,Tunisia,F,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,35527462.6437,204427.79,14318419.3399,29609488.6279,neutral,WAIT,low,model,swing_team,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,8c384787ba061580,polymarket,world-cup-winner,558985,Will Turkiye win the 2026 FIFA World Cup?,champion_or_outright,Turkey,D,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.013,36822228.8097,1997395.0771,2679995.1916,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,aff42f492bb93e48,polymarket,world-cup-winner,558943,Will USA win the 2026 FIFA World Cup?,champion_or_outright,United States,D,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.012,56512891.6511,3702310.3703,5459220.7497,29609488.6279,upside,YES,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Model direction is YES; price, risk and score passed current rules.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,53673095367cf41a,polymarket,world-cup-winner,558944,Will Uruguay win the 2026 FIFA World Cup?,champion_or_outright,Uruguay,H,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,hot,0.011,39510494.4787,2277455.1597,9462179.1826,29609488.6279,upside,WAIT,medium,scoring_model,swing_team,冠军盘 / 小组赛前置定价,"Upside profile is visible; wait for price, quota, or thesis confirmation before entry.","Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2026-06-12T13:09:17+00:00,90cdd455b10ba846,polymarket,world-cup-winner,558960,Will Uzbekistan win the 2026 FIFA World Cup?,champion_or_outright,Uzbekistan,K,multi_market_mutually_exclusive_group,one_winner_with_yes_no_submarkets,neg_risk_unknown,active,0.001,59664013.7484,686066.56,11914310.7354,29609488.6279,neutral,WAIT,low,model,swing_team,冠军盘 / 小组赛前置定价,No current edge signal; keep it in the watch pool.,"Cancel if market closes, liquidity disappears, or thesis cannot be written in one sentence.",https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
