topic_id,market_id,title,topic_type,canonical_team,group_code,schedule_stage,link_type,schedule_note,affiliate_url
d010aed746ded69f,578157,Will any World Cup game scheduled in the U.S. be relocated abroad?,special_event,,,赛事组织特殊事件,tournament_special_event,赛事组织特殊事件，和具体单场比赛无直接绑定。,https://polymarket.com/event/will-any-2026-fifa-world-cup-game-scheduled-in-the-us-be-relocated-abroad?via=serene77mc-g6kj
db13bf89ada654fb,558969,Will Algeria win the 2026 FIFA World Cup?,champion_or_outright,Algeria,J,冠军盘 / 小组赛前置定价,team_group_stage,Algeria 属于 J 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
68ec7ed2c6a08c23,558953,Will Any Other Team win the 2026 FIFA World Cup?,champion_or_outright,Any Other Team,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
4deaef64eb2f7eb7,558938,Will Argentina win the 2026 FIFA World Cup?,champion_or_outright,Argentina,J,冠军盘 / 小组赛前置定价,team_group_stage,Argentina 属于 J 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
d5ad6f39ddd05475,558958,Will Australia win the 2026 FIFA World Cup?,champion_or_outright,Australia,D,冠军盘 / 小组赛前置定价,team_group_stage,Australia 属于 D 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
902334b986ab79af,558975,Will Austria win the 2026 FIFA World Cup?,champion_or_outright,Austria,J,冠军盘 / 小组赛前置定价,team_group_stage,Austria 属于 J 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
3e5a54e96e587821,558946,Will Belgium win the 2026 FIFA World Cup?,champion_or_outright,Belgium,G,冠军盘 / 小组赛前置定价,team_group_stage,Belgium 属于 G 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
9be66e4053fc67dc,558983,Will Bosnia-Herzegovina win the 2026 FIFA World Cup?,champion_or_outright,Bosnia and Herzegovina,B,冠军盘 / 小组赛前置定价,team_group_stage,Bosnia and Herzegovina 属于 B 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
73530ff797ef10ed,558937,Will Brazil win the 2026 FIFA World Cup?,champion_or_outright,Brazil,C,冠军盘 / 小组赛前置定价,team_group_stage,Brazil 属于 C 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
6bd68c7795c09df7,558952,Will Canada win the 2026 FIFA World Cup?,champion_or_outright,Canada,B,冠军盘 / 小组赛前置定价,team_group_stage,Canada 属于 B 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
09569fda845b9a58,558970,Will Cape Verde win the 2026 FIFA World Cup?,champion_or_outright,Cape Verde,H,冠军盘 / 小组赛前置定价,team_group_stage,Cape Verde 属于 H 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
4f16decf0783d4dc,558947,Will Colombia win the 2026 FIFA World Cup?,champion_or_outright,Colombia,K,冠军盘 / 小组赛前置定价,team_group_stage,Colombia 属于 K 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
4cea5abb37de3d1c,558981,Will Congo DR win the 2026 FIFA World Cup?,champion_or_outright,DR Congo,K,冠军盘 / 小组赛前置定价,team_group_stage,DR Congo 属于 K 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
b4c4cbdfabb3d51e,558976,Will Croatia win the 2026 FIFA World Cup?,champion_or_outright,Croatia,L,冠军盘 / 小组赛前置定价,team_group_stage,Croatia 属于 L 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
7b218c470f3dbf23,558978,Will Curaçao win the 2026 FIFA World Cup?,champion_or_outright,Curacao,E,冠军盘 / 小组赛前置定价,team_group_stage,Curacao 属于 E 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
c140984a9b92cd41,558984,Will Czechia win the 2026 FIFA World Cup?,champion_or_outright,Czechia,A,冠军盘 / 小组赛前置定价,team_group_stage,Czechia 属于 A 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
675a91ebe111385d,558955,Will Ecuador win the 2026 FIFA World Cup?,champion_or_outright,Ecuador,E,冠军盘 / 小组赛前置定价,team_group_stage,Ecuador 属于 E 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
0538ed536224df43,558968,Will Egypt win the 2026 FIFA World Cup?,champion_or_outright,Egypt,G,冠军盘 / 小组赛前置定价,team_group_stage,Egypt 属于 G 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
36ff1f3bd28e0c72,558935,Will England win the 2026 FIFA World Cup?,champion_or_outright,England,L,冠军盘 / 小组赛前置定价,team_group_stage,England 属于 L 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
ea82571dbc573b7c,558936,Will France win the 2026 FIFA World Cup?,champion_or_outright,France,I,冠军盘 / 小组赛前置定价,team_group_stage,France 属于 I 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
3084833b8ee0973a,558939,Will Germany win the 2026 FIFA World Cup?,champion_or_outright,Germany,E,冠军盘 / 小组赛前置定价,team_group_stage,Germany 属于 E 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
ebe929a10be5d637,558967,Will Ghana win the 2026 FIFA World Cup?,champion_or_outright,Ghana,L,冠军盘 / 小组赛前置定价,team_group_stage,Ghana 属于 L 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
62ae4fa62dde141e,558977,Will Haiti win the 2026 FIFA World Cup?,champion_or_outright,Haiti,C,冠军盘 / 小组赛前置定价,team_group_stage,Haiti 属于 C 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2b3fa062b111bfb0,558959,Will Iran win the 2026 FIFA World Cup?,champion_or_outright,Iran,G,冠军盘 / 小组赛前置定价,team_group_stage,Iran 属于 G 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
72a7a024ba258617,558982,Will Iraq win the 2026 FIFA World Cup?,champion_or_outright,Iraq,I,冠军盘 / 小组赛前置定价,team_group_stage,Iraq 属于 I 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
c502f7b753bf6990,558942,Will Italy win the 2026 FIFA World Cup?,champion_or_outright,Italy,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
47f1df7c1ccd0e3e,558966,Will Ivory Coast win the 2026 FIFA World Cup?,champion_or_outright,Ivory Coast,E,冠军盘 / 小组赛前置定价,team_group_stage,Ivory Coast 属于 E 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
d9bdd6d90d211e50,558949,Will Japan win the 2026 FIFA World Cup?,champion_or_outright,Japan,F,冠军盘 / 小组赛前置定价,team_group_stage,Japan 属于 F 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
7f9c7256c286468f,558962,Will Jordan win the 2026 FIFA World Cup?,champion_or_outright,Jordan,J,冠军盘 / 小组赛前置定价,team_group_stage,Jordan 属于 J 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
e9e2ed3f64e845fe,558945,Will Mexico win the 2026 FIFA World Cup?,champion_or_outright,Mexico,A,冠军盘 / 小组赛前置定价,team_group_stage,Mexico 属于 A 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
a639760bda6168f8,558963,Will Morocco win the 2026 FIFA World Cup?,champion_or_outright,Morocco,C,冠军盘 / 小组赛前置定价,team_group_stage,Morocco 属于 C 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
4fd31c0945cf44e7,558941,Will Netherlands win the 2026 FIFA World Cup?,champion_or_outright,Netherlands,F,冠军盘 / 小组赛前置定价,team_group_stage,Netherlands 属于 F 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
9a70492b723acd4b,558957,Will New Zealand win the 2026 FIFA World Cup?,champion_or_outright,New Zealand,G,冠军盘 / 小组赛前置定价,team_group_stage,New Zealand 属于 G 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
4d074625e05862a1,558951,Will Norway win the 2026 FIFA World Cup?,champion_or_outright,Norway,I,冠军盘 / 小组赛前置定价,team_group_stage,Norway 属于 I 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
9507e4d798d5a0c6,558979,Will Panama win the 2026 FIFA World Cup?,champion_or_outright,Panama,L,冠军盘 / 小组赛前置定价,team_group_stage,Panama 属于 L 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
958011fb3784bf69,558956,Will Paraguay win the 2026 FIFA World Cup?,champion_or_outright,Paraguay,D,冠军盘 / 小组赛前置定价,team_group_stage,Paraguay 属于 D 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
3e6bf8636af04c0d,558948,Will Peru win the 2026 FIFA World Cup?,champion_or_outright,Peru,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
f7f17aa5a6ad73d0,558940,Will Portugal win the 2026 FIFA World Cup?,champion_or_outright,Portugal,K,冠军盘 / 小组赛前置定价,team_group_stage,Portugal 属于 K 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
74a867133683e406,558971,Will Qatar win the 2026 FIFA World Cup?,champion_or_outright,Qatar,B,冠军盘 / 小组赛前置定价,team_group_stage,Qatar 属于 B 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
3b5820cde5375b91,558972,Will Saudi Arabia win the 2026 FIFA World Cup?,champion_or_outright,Saudi Arabia,H,冠军盘 / 小组赛前置定价,team_group_stage,Saudi Arabia 属于 H 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
da126cc4e23ce443,558973,Will Scotland win the 2026 FIFA World Cup?,champion_or_outright,Scotland,C,冠军盘 / 小组赛前置定价,team_group_stage,Scotland 属于 C 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
24cef43bcbfd2bd0,558965,Will Senegal win the 2026 FIFA World Cup?,champion_or_outright,Senegal,I,冠军盘 / 小组赛前置定价,team_group_stage,Senegal 属于 I 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
06e3390d2fac900e,558964,Will South Africa win the 2026 FIFA World Cup?,champion_or_outright,South Africa,A,冠军盘 / 小组赛前置定价,team_group_stage,South Africa 属于 A 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
7fead0339f8f7db4,558961,Will South Korea win the 2026 FIFA World Cup?,champion_or_outright,South Korea,A,冠军盘 / 小组赛前置定价,team_group_stage,South Korea 属于 A 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
01aafe09a97e5861,558934,Will Spain win the 2026 FIFA World Cup?,champion_or_outright,Spain,H,冠军盘 / 小组赛前置定价,team_group_stage,Spain 属于 H 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
9296aa70198a7dea,558980,Will Sweden win the 2026 FIFA World Cup?,champion_or_outright,Sweden,F,冠军盘 / 小组赛前置定价,team_group_stage,Sweden 属于 F 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
93194fbdb63f2954,558974,Will Switzerland win the 2026 FIFA World Cup?,champion_or_outright,Switzerland,B,冠军盘 / 小组赛前置定价,team_group_stage,Switzerland 属于 B 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
bd610d7d10fcc169,558986,Will Team AG win the 2026 FIFA World Cup?,champion_or_outright,Team AG,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
5c2b4f5ca2134ea2,558987,Will Team AH win the 2026 FIFA World Cup?,champion_or_outright,Team AH,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
3b0cf43db7a90b69,558988,Will Team AI win the 2026 FIFA World Cup?,champion_or_outright,Team AI,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
136e27eda309b5a1,558989,Will Team AJ win the 2026 FIFA World Cup?,champion_or_outright,Team AJ,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
da4ec73a294e9ba7,558990,Will Team AK win the 2026 FIFA World Cup?,champion_or_outright,Team AK,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
783e02a3f45577f9,558991,Will Team AL win the 2026 FIFA World Cup?,champion_or_outright,Team AL,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
2a021c00d12014f2,558992,Will Team AM win the 2026 FIFA World Cup?,champion_or_outright,Team AM,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
cee591ff9afad0e7,558993,Will Team AN win the 2026 FIFA World Cup?,champion_or_outright,Team AN,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
326120f9064ef7b0,558994,Will Team AO win the 2026 FIFA World Cup?,champion_or_outright,Team AO,,冠军盘 / 小组赛前置定价,manual_review,需要人工补充赛程映射。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
1edeeabc28ffa0d6,558954,Will Tunisia win the 2026 FIFA World Cup?,champion_or_outright,Tunisia,F,冠军盘 / 小组赛前置定价,team_group_stage,Tunisia 属于 F 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
8c384787ba061580,558985,Will Turkiye win the 2026 FIFA World Cup?,champion_or_outright,Turkey,D,冠军盘 / 小组赛前置定价,team_group_stage,Turkey 属于 D 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
aff42f492bb93e48,558943,Will USA win the 2026 FIFA World Cup?,champion_or_outright,United States,D,冠军盘 / 小组赛前置定价,team_group_stage,United States 属于 D 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
53673095367cf41a,558944,Will Uruguay win the 2026 FIFA World Cup?,champion_or_outright,Uruguay,H,冠军盘 / 小组赛前置定价,team_group_stage,Uruguay 属于 H 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
90cdd455b10ba846,558960,Will Uzbekistan win the 2026 FIFA World Cup?,champion_or_outright,Uzbekistan,K,冠军盘 / 小组赛前置定价,team_group_stage,Uzbekistan 属于 K 组，当前冠军盘需要结合小组赛路径理解。,https://polymarket.com/event/world-cup-winner?via=serene77mc-g6kj
